index,signals,dt_when_limit_price_was_hit,dt_when_zone_changed,dt_when_stop_loss_was_hit,dt_when_profit_target_was_hit,dt_when_this_session_ended,dt_when_trade_exited
2024-04-29 08:00:00+00:00,1,2024-04-29 08:05:00+00:00,2024-04-29 08:05:00+00:00,2024-04-29 08:10:00+00:00,2024-04-29 11:15:00+00:00,2024-04-29 21:00:00+00:00,2024-04-29 08:10:00+00:00
2024-04-29 08:20:00+00:00,1,2024-04-29 08:25:00+00:00,2024-04-29 08:35:00+00:00,2024-04-29 12:20:00+00:00,2024-04-29 11:05:00+00:00,2024-04-29 21:00:00+00:00,2024-04-29 11:05:00+00:00
2024-04-29 12:00:00+00:00,1,2024-04-29 12:05:00+00:00,2024-04-30 07:05:00+00:00,2024-04-29 12:10:00+00:00,,2024-04-29 21:00:00+00:00,2024-04-29 12:10:00+00:00
2024-05-02 12:30:00+00:00,-1,2024-05-02 12:35:00+00:00,2024-05-02 12:35:00+00:00,2024-05-02 12:40:00+00:00,2024-05-02 14:00:00+00:00,2024-05-02 21:00:00+00:00,2024-05-02 12:40:00+00:00
2024-05-02 18:00:00+00:00,-1,2024-05-02 18:05:00+00:00,2024-05-03 13:05:00+00:00,2024-05-02 18:10:00+00:00,2024-05-03 13:30:00+00:00,2024-05-02 21:00:00+00:00,2024-05-02 18:10:00+00:00
2024-05-03 07:15:00+00:00,1,2024-05-03 07:20:00+00:00,2024-05-06 06:05:00+00:00,2024-05-03 07:40:00+00:00,2024-05-03 12:30:00+00:00,2024-05-03 21:00:00+00:00,2024-05-03 07:40:00+00:00
2024-05-03 13:05:00+00:00,-1,2024-05-03 13:10:00+00:00,2024-05-03 13:35:00+00:00,2024-05-03 13:15:00+00:00,2024-05-03 14:40:00+00:00,2024-05-03 21:00:00+00:00,2024-05-03 13:15:00+00:00
2024-05-06 13:00:00+00:00,-1,2024-05-06 13:05:00+00:00,2024-05-06 13:05:00+00:00,2024-05-06 13:10:00+00:00,2024-05-07 13:00:00+00:00,2024-05-06 21:00:00+00:00,2024-05-06 13:10:00+00:00
2024-05-06 13:15:00+00:00,-1,2024-05-06 13:20:00+00:00,2024-05-06 16:35:00+00:00,2024-05-06 14:00:00+00:00,2024-05-06 16:30:00+00:00,2024-05-06 21:00:00+00:00,2024-05-06 14:00:00+00:00
2024-05-06 16:40:00+00:00,-1,2024-05-06 16:45:00+00:00,2024-05-07 07:35:00+00:00,2024-05-06 16:50:00+00:00,2024-05-08 07:55:00+00:00,2024-05-06 21:00:00+00:00,2024-05-06 16:50:00+00:00
2024-05-07 00:40:00+00:00,1,2024-05-07 00:45:00+00:00,2024-05-07 15:35:00+00:00,2024-05-07 00:50:00+00:00,2024-05-07 17:00:00+00:00,2024-05-07 21:00:00+00:00,2024-05-07 00:50:00+00:00
2024-05-09 19:40:00+00:00,1,2024-05-09 19:45:00+00:00,2024-05-09 22:05:00+00:00,2024-05-09 20:25:00+00:00,2024-05-09 19:55:00+00:00,2024-05-09 21:00:00+00:00,2024-05-09 19:55:00+00:00
2024-05-15 08:00:00+00:00,-1,2024-05-15 08:30:00+00:00,2024-05-15 08:05:00+00:00,2024-05-15 18:10:00+00:00,2024-05-15 09:35:00+00:00,2024-05-15 21:00:00+00:00,2024-05-15 09:35:00+00:00
2024-05-17 06:00:00+00:00,1,2024-05-17 08:35:00+00:00,2024-05-17 06:05:00+00:00,2024-05-17 08:40:00+00:00,2024-05-17 12:30:00+00:00,2024-05-17 21:00:00+00:00,2024-05-17 08:40:00+00:00
2024-05-24 07:00:00+00:00,-1,2024-05-24 13:05:00+00:00,2024-05-24 07:05:00+00:00,2024-05-24 13:10:00+00:00,2024-05-31 15:45:00+00:00,2024-05-24 21:00:00+00:00,2024-05-24 13:10:00+00:00
2024-05-29 07:30:00+00:00,1,2024-05-29 07:35:00+00:00,2024-05-29 08:05:00+00:00,2024-05-29 13:00:00+00:00,2024-05-29 07:45:00+00:00,2024-05-29 21:00:00+00:00,2024-05-29 07:45:00+00:00
2024-05-29 12:30:00+00:00,1,2024-05-29 12:35:00+00:00,2024-05-31 08:35:00+00:00,2024-05-29 12:40:00+00:00,2024-06-17 20:50:00+00:00,2024-05-29 21:00:00+00:00,2024-05-29 12:40:00+00:00
2024-06-04 22:05:00+00:00,-1,2024-06-04 22:10:00+00:00,2024-06-05 08:35:00+00:00,2024-06-04 22:50:00+00:00,,2024-06-05 21:00:00+00:00,2024-06-04 22:50:00+00:00
2024-06-05 08:30:00+00:00,1,2024-06-05 08:35:00+00:00,2024-06-05 16:05:00+00:00,2024-06-05 08:40:00+00:00,2024-06-05 16:25:00+00:00,2024-06-05 21:00:00+00:00,2024-06-05 08:40:00+00:00
2024-06-05 15:25:00+00:00,-1,2024-06-05 15:30:00+00:00,2024-06-06 09:05:00+00:00,2024-06-05 15:35:00+00:00,,2024-06-05 21:00:00+00:00,2024-06-05 15:35:00+00:00
2024-06-05 22:35:00+00:00,1,2024-06-06 09:05:00+00:00,2024-06-06 00:05:00+00:00,2024-06-06 09:10:00+00:00,2024-06-06 09:10:00+00:00,2024-06-06 21:00:00+00:00,2024-06-06 09:10:00+00:00
2024-06-07 10:00:00+00:00,1,2024-06-07 13:00:00+00:00,2024-06-07 10:05:00+00:00,2024-06-07 16:00:00+00:00,2024-06-07 13:40:00+00:00,2024-06-07 21:00:00+00:00,2024-06-07 13:40:00+00:00
2024-06-12 07:55:00+00:00,1,2024-06-12 14:35:00+00:00,2024-06-12 08:05:00+00:00,2024-06-12 14:40:00+00:00,2024-06-12 16:55:00+00:00,2024-06-12 21:00:00+00:00,2024-06-12 14:40:00+00:00
